FSA,City
X0A,Outer Nunavut
X0B,Central Nunavut
X0C,Inner Nunavut
X0E,Central Northwest Territories
X1A,Yellowknife
T0A,Eastern Alberta
T0B,Wainwright Region
T0C,Central Alberta
T0E,Western Alberta
T0G,North Central Alberta
T0H,Northwestern Alberta
T0J,Southeastern Alberta
T0K,International Border Region
T0L,Kananaskis Country
T0M,Central Foothills
T0P,Northeastern Alberta
T0V,Remote Northeast
T1A,Medicine Hat Central
T1B,Medicine Hat South
T1C,Medicine Hat North
T1G,Taber
T1H,Lethbridge North
T1J,Lethbridge West and Central
T1K,Lethbridge Southeast
T1L,Banff
T1M,Coaldale
T1P,Strathmore
T1R,Brooks
T1S,Okotoks
T1V,High River
T1W,Canmore
T1X,Chestermere
T1Y,Calgary
T2A,Calgary
T2B,Calgary
T2C,Calgary
T2E,Calgary
T2G,Calgary
T2H,Calgary
T2J,Calgary
T2K,Calgary
T2L,Calgary
T2M,Calgary
T2N,Calgary
T2P,Calgary
T2R,Calgary
T2S,Calgary
T2T,Calgary South
T2V,Calgary
T2W,Calgary
T2X,Calgary
T2Y,Calgary
T2Z,Calgary
T3A,Calgary
T3B,Calgary
T3C,Calgary
T3E,Calgary
T3G,Calgary
T3H,Calgary
T3J,Calgary
T3K,Calgary
T3L,Calgary
T3M,Calgary
T3N,Calgary Northeast
T3P,Calgary
T3R,Calgary Northwest
T3Z,Redwood Meadows
T4A,Airdrie East
T4B,Airdrie West
T4C,Cochrane
T4E,Red Deer County
T4G,Innisfail
T4H,Olds
T4J,Ponoka
T4L,Lacombe
T4N,Red Deer Central
T4P,Red Deer North
T4R,Red Deer South
T4S,Sylvan Lake
T4T,Rocky Mountain House
T4V,Camrose
T4X,Beaumont
T5A,Edmonton
T5B,Edmonton
T5C,Edmonton
T5E,Edmonton
T5G,Edmonton
T5H,Edmonton
T5J,Edmonton
T5K,Edmonton
T5L,Edmonton
T5M,Edmonton
T5N,Edmonton
T5P,Edmonton
T5R,Edmonton
T5S,Edmonton
T5T,Edmonton West
T5V,Edmonton
T5W,Edmonton
T5X,Edmonton
T5Y,Edmonton
T5Z,Edmonton
T6A,Edmonton
T6B,Edmonton
T6C,Edmonton
T6E,Edmonton
T6G,Edmonton
T6H,Edmonton
T6J,Edmonton
T6K,Edmonton
T6L,Edmonton
T6M,Edmonton Southwest
T6N,Edmonton
T6P,Edmonton
T6R,Edmonton
T6S,Edmonton
T6T,Edmonton
T6V,Edmonton
T6W,Edmonton
T6X,Edmonton
T7A,Drayton Valley
T7E,Edson
T7N,Barrhead
T7P,Westlock
T7S,Whitecourt
T7V,Hinton
T7X,Spruce Grove North
T7Y,Spruce Grove South
T7Z,Stony Plain
T8A,Sherwood Park West
T8B,Sherwood Park Outer Southwest
T8C,Sherwood Park Inner Southwest
T8E,Sherwood Park Central
T8G,Sherwood Park East
T8H,Sherwood Park Northwest
T8L,Fort Saskatchewan
T8N,St. Albert
T8R,Morinville
T8S,Peace River
T8V,Grande Prairie Central
T8W,Grande Prairie South
T8X,Grande Prairie East
T9A,Wetaskiwin
T9C,Vegreville
T9E,Leduc
T9G,Devon
T9H,Fort McMurray Outer Central
T9J,Fort McMurray Inner Central
T9K,Fort McMurray Northwest
T9M,Cold Lake
T9N,Bonnyville
T9S,Athabas
T9V,Lloydminster
T9W,Wainwright
T9X,Vermilion
V0A,Upper Columbia Region
V0B,East Kootenays
V0C,Northern British Columbia
V0E,Central Okanagan and High Country
V0G,West Kootenays
V0H,South Okanagan
V0J,Omineca and Yellowhead
V0K,Cariboo and West Okanagan
V0L,Chilcotin
V0M,Harrison Lake Region
V0N,North Island, Sunshine Coast, and Southern Gulf Islands
V0P,North Central Island and Bute Inlet Region
V0R,Central Island
V0S,Juan de Fuca Shore
V0T,Inside Passage and the Queen Charlottes
V0V,Lower Skeena
V0W,Atlin Region
V0X,Similkameen
V1A,Kimberley
V1B,Vernon East
V1C,Cranbrook
V1E,Salmon Arm
V1G,Dawson Creek
V1H,Vernon West
V1J,Fort St. John
V1K,Merritt
V1L,Nelson
V1M,Langley Township North
V1N,Castlegar
V1P,Kelowna East
V1R,Trail
V1S,Kamloops Southwest
V1T,Vernon Central
V1V,Kelowna North
V1W,Kelowna Southwest
V1X,Kelowna East Central
V1Y,Kelowna Central
V1Z,Kelowna West
V2A,Penticton
V2B,Kamloops Northwest
V2C,Kamloops Central and Southeast
V2E,Kamloops South and West
V2G,Williams Lake
V2H,Kamloops North
V2J,Quesnel
V2K,Prince George North
V2L,Prince George East Central
V2M,Prince George West Central
V2N,Prince George South
V2P,Chilliwack Central
V2R,Chilliwack West
V2S,Abbotsford Southeast
V2T,Abbotsford Southwest
V2V,Mission East
V2W,Maple Ridge East
V2X,Maple Ridge West
V2Y,Langley Township Northwest
V2Z,Langley Township Southwest
V3A,Langley City
V3B,Port Coquitlam Central
V3C,Port Coquitlam South
V3E,Port Coquitlam North
V3G,Abbotsford East
V3H,Port Moody
V3J,Coquitlam North
V3K,Coquitlam South
V3L,New Westminster Northeast
V3M,New Westminster Southwest
V3N,Burnaby
V3R,Surrey North
V3S,Surrey East
V3T,Surrey Inner Northwest
V3V,Surrey Outer Northwest
V3W,Surrey Upper West
V3X,Surrey Lower West
V3Y,Pitt Meadows
V4A,Surrey Southwest
V4B,White Rock
V4C,Delta Northeast
V4E,Delta East
V4G,Delta East Central
V4K,Delta Central
V4L,Delta Southeast
V4M,Delta Southwest
V4N,Surrey Northeast
V4P,Surrey South
V4R,Maple Ridge Northwest
V4S,Mission West
V4T,Westbank
V4V,Winfield
V4W,Langley Township East
V4X,Abbotsford West
V4Z,Chilliwack East
V5A,Burnaby
V5B,Burnaby
V5C,Burnaby
V5E,Burnaby
V5G,Burnaby
V5H,Burnaby
V5J,Burnaby
V5K,Vancouver
V5L,Vancouver
V5M,Vancouver
V5N,Vancouver
V5P,Vancouver
V5R,Vancouver
V5S,Vancouver
V5T,Vancouver
V5V,Vancouver
V5W,Vancouver
V5X,Vancouver
V5Y,Vancouver
V5Z,Vancouver
V6A,Vancouver
V6B,Vancouver
V6C,Vancouver
V6E,Vancouver
V6G,Vancouver
V6H,Vancouver
V6J,Vancouver
V6K,Vancouver
V6L,Vancouver
V6M,Vancouver
V6N,Vancouver
V6P,Vancouver
V6R,Vancouver
V6S,Vancouver
V6T,Vancouver
V6V,Richmond Northeast
V6W,Richmond Southeast
V6X,Richmond North
V6Y,Richmond Central
V6Z,Vancouver
V7A,Richmond South
V7B,Richmond
V7C,Richmond West
V7E,Richmond Southwest
V7G,North Vancouver Outer East
V7H,North Vancouver Inner East
V7J,North Vancouver East Central
V7K,North Vancouver North Central
V7L,North Vancouver South Central
V7M,North Vancouver Southwest Central
V7N,North Vancouver Northwest Central
V7P,North Vancouver Southwest
V7R,North Vancouver Northwest
V7S,West Vancouver North
V7T,West Vancouver Southeast
V7V,West Vancouver South
V7W,West Vancouver West
V7X,Vancouver
V7Y,Vancouver
V8A,Powell River
V8C,Kitimat
V8G,Terrace
V8J,Prince Rupert
V8K,Saltspring Island
V8L,Sidney
V8M,Central Saanich
V8N,Saanich East
V8P,Saanich Southeast
V8R,Oak Bay North
V8S,Oak Bay South
V8T,Victoria North
V8V,Victoria South
V8W,Victoria Central British Columbia Provincial Government
V8X,Saanich South
V8Y,Saanich North
V8Z,Saanich Central
V9A,Esquimalt
V9B,Highlands
V9C,Metchosin
V9E,Saanich West
V9G,Ladysmith
V9H,Campbell River Outskirts
V9J,Courtenay Northern Outskirts
V9K,Qualicum Beach
V9L,Duncan
V9M,Comox
V9N,Courtenay Central
V9P,Parksville
V9R,Nanaimo South
V9S,Nanaimo Central
V9T,Nanaimo North
V9V,Nanaimo Northwest
V9W,Campbell River Central
V9X,Cedar
V9Y,Port Alberni
R0A,Southeastern Manitoba
R0B,Northern Manitoba
R0C,North Interlake
R0E,Eastern Manitoba
R0G,South Central Manitoba
R0H,South Interlake
R0J,Riding Mountain
R0K,Brandon Region
R0L,Western Manitoba
R0M,Southwestern Manitoba
R1A,Selkirk
R1B,Lockport
R1N,Portage la Prairie
R2C,Winnipeg
R2E,East St. Paul
R2G,Winnipeg
R2H,Winnipeg
R2J,Winnipeg
R2K,Winnipeg
R2L,Winnipeg
R2M,Winnipeg
R2N,Winnipeg
R2P,Winnipeg
R2R,Winnipeg
R2V,Winnipeg
R2W,Winnipeg
R2X,Winnipeg
R2Y,Winnipeg
R3A,Winnipeg
R3B,Winnipeg
R3C,Winnipeg
R3E,Winnipeg
R3G,Winnipeg
R3H,Winnipeg
R3J,Winnipeg
R3K,Winnipeg
R3L,Winnipeg
R3M,Winnipeg
R3N,Winnipeg
R3P,Winnipeg
R3R,Winnipeg
R3S,Winnipeg
R3T,Winnipeg
R3V,Winnipeg
R3W,Winnipeg
R3X,Winnipeg
R3Y,Winnipeg
R4A,West St. Paul
R4H,Headingley East
R4J,Headingley West
R4K,Cartier
R4L,St. Francois Xavier
R5A,St. Adolphe
R5G,Steinbach
R5H,Ste. Anne
R6M,Morden
R6W,Winkler
R7A,Brandon Southeast
R7B,Brandon Southwest
R7C,Brandon North
R7N,Dauphin
R8A,Flin Flon
R8N,Thompson
R9A,The Pas
E1A,Dieppe Moncton East
E1B,Riverview
E1C,Moncton Central
E1E,Moncton West
E1G,Moncton Northwest
E1H,Lakeville, Shediac Bridge
E1J,Coverdale
E1N,Miramichi South
E1V,Miramichi North
E1W,Caraquet
E1X,Tracadie-Sheila
E2A,Bathurst
E2E,Rothesay, Quispamsis
E2G,Quispamsis
E2H,Saint John Northeast, Renforth
E2J,Saint John East
E2K,Saint John North
E2L,Saint John Central
E2M,Saint John West
E2N,Saint John Lakewood
E2P,Saint John Red Head
E2R,Saint John Grandview
E2S,Saint John Loch Lomond
E2V,Oromocto
E3A,Fredericton North
E3B,Fredericton South New Brunswick Provincial Government
E3C,Fredericton Southwest, New Maryland
E3E,Kingsclear
E3L,St. Stephen
E3N,Campbellton
E3V,Edmundston
E3Y,Grand Falls Northeast
E3Z,Grand Falls Central
E4A,Bathurst
E4B,Minto
E4C,Youngs Cove
E4E,Sussex
E4G,Smiths Creek
E4H,Hillsborough
E4J,Salisbury
E4K,Dorchester
E4L,Sackville
E4M,Bayfield
E4N,Cap-Pelé
E4P,Shediac
E4R,Cocagne
E4S,Bouctouche
E4T,Bass River
E4V,Saint-Antoine
E4W,Richibucto
E4X,St-Louis-de-Kent
E4Y,Rogersville
E4Z,Petitcodiac
E5A,Moores Mills
E5B,St. Andrews
E5C,St. George
E5E,Campobello Island
E5G,Grand Manan Island
E5H,Pennfield
E5J,Lepreau
E5K,Grand Bay-Westfield
E5L,Fredericton Junction
E5M,Gagetown
E5N,Hampton
E5P,Apohaqui
E5R,St. Martins
E5S,Kingston
E5T,Norton
E5V,Deer Island
E6A,Boiestown
E6B,Stanley
E6C,Durham Bridge
E6E,Millville
E6G,Nackawic
E6H,Canterbury
E6J,McAdam
E6K,Harvey
E6L,Burtts Corner
E7A,Baker Brook
E7B,Saint-Jacques
E7C,Saint-Basile
E7E,Saint-Leonard
E7G,Plaster Rock
E7H,Perth-Andover
E7J,Bath
E7K,Centreville
E7L,Florenceville
E7M,Woodstock
E7N,Debec
E7P,Hartland
E8A,Saint-Quentin
E8B,Kedgwick
E8C,Dalhousie
E8E,Balmoral
E8G,Belledune
E8J,Petit-Rocher
E8K,Beresford
E8L,Allardville
E8M,Saint-Isidore
E8N,Grande-Anse
E8P,Inkerman
E8R,Paquetville
E8S,Shippagan
E8T,Lamèque
E9A,Baie-Sainte-Anne
E9B,Blackville
E9C,Doaktown
E9E,Red Bank
E9G,Neguac
E9H,Brantville
A0A,Southeastern Avalon Peninsula
A0B,Western Avalon Peninsula
A0C,Bonavista Peninsula
A0E,Burin Peninsula
A0G,Northeast Newfoundland
A0H,Central Newfoundland
A0J,Northern Newfoundland
A0K,Northwest Newfoundland/Eastern Labrador
A0L,Western Newfoundland
A0M,Southwestern Newfoundland
A0N,Port au Port Peninsula region
A0P,Central Labrador
A0R,North/Western Labrador
A1A,St. John's North
A1B,St. John's Northwest Newfoundland & Labrador Provincial Government
A1C,St. John's North Central
A1E,St. John's Central
A1G,St. John's South
A1H,St. John's Southwest
A1K,Torbay
A1L,Paradise
A1M,Portugal Cove-St. Philips
A1N,Mount Pearl
A1S,Goulds
A1V,Gander
A1W,Manuels
A1X,Conception Bay
A1Y,Carbonear
A2A,Grand Falls
A2B,Windsor
A2H,Corner Brook
A2N,Stephenville
A2V,Labrador City
A5A,Clarenville
A8A,Deer Lake
B0C,North Victoria County
B0E,West Cape Breton Island
B0H,Canso region
B0J,Mainland east shore
B0K,Southern Northumberland Strait
B0L,Isthmus of Chignecto
B0M,Cobequid Bay north shore
B0N,Hants County
B0P,Kings County
B0R,West Lunenburg County
B0S,West Annapolis County
B0T,Queens County
B0V,Digby Neck
B0W,Southwest Mainland
B1A,Glace Bay
B1B,Port Morien
B1C,Louisbourg
B1E,Reserve Mines
B1G,Dominion
B1H,New Waterford
B1J,East Bay
B1K,Marion Bridge
B1L,Sydney Southwest
B1M,Sydney East
B1N,Sydney North
B1P,Sydney North Central
B1R,Sydney West
B1S,Sydney Central
B1T,Christmas Island
B1V,North Sydney North
B1W,Eskasoni
B1X,Big Bras d'Or
B1Y,Alder Point
B2A,North Sydney South Central
B2C,Iona
B2E,Loch Lomond
B2G,Antigonish
B2H,New Glasgow
B2J,Fourchu
B2N,Truro
B2R,Waverley
B2S,Lantz
B2T,Enfield
B2V,Dartmouth Morris Lake
B2W,Dartmouth East Central
B2X,Dartmouth North Central
B2Y,Dartmouth South Central
B2Z,Dartmouth East
B3A,Dartmouth Southwest
B3B,Dartmouth Northwest
B3E,Porters Lake
B3G,Eastern Passage
B3H,Halifax Lower Harbour
B3J,Halifax Mid-Harbour Nova Scotia Provincial Government
B3K,Halifax Upper Harbour
B3L,Halifax Central
B3M,Halifax Bedford Basin
B3N,Halifax South Central
B3P,Halifax North West Arm
B3R,Halifax South
B3S,Halifax West
B3T,Lakeside
B3V,Harrietsfield
B3Z,Tantallon
B4A,Bedford Southeast
B4B,Bedford Northwest
B4C,Lower Sackville South
B4E,Lower Sackville West
B4G,Lower Sackville North
B4H,Amherst
B4N,Kentville
B4P,Wolfville
B4R,Coldbrook
B4V,Bridgewater
B5A,Yarmouth
B9A,Port Hawkesbury
K0A,National Capital Region
K0B,Prescott and Russell United Counties
K0C,Stormont, Dundas and Glengarry United Counties
K0E,South Leeds and Grenville United Counties
K0G,Rideau Lakes area
K0H,Frontenac County, Addington County, Loyalist Shores and Southwest Leeds
K0J,Renfrew County and Lanark Highlands Township
K0K,Quinte Shores, East Northumberland County & Prince Edward County
K0L,Peterborough County and North Hastings County
K0M,Kawartha lakes and Haliburton County
K1A,Government of Canada Ottawa and Gatineau offices
K1B,Gloucester
K1C,Gloucester
K1E,Orleans
K1G,Ottawa
K1H,Ottawa
K1J,Gloucester
K1K,Ottawa
K1L,Ottawa
K1M,Ottawa
K1N,Ottawa
K1P,Ottawa
K1R,Ottawa
K1S,Ottawa
K1T,Gloucester
K1V,Ottawa
K1W,Gloucester
K1X,Gloucester South
K1Y,Ottawa West
K1Z,Ottawa
K2A,Ottawa
K2B,Ottawa
K2C,Ottawa
K2E,Nepean East
K2G,Nepean
K2H,Nepean
K2J,Nepean
K2K,Kanata
K2L,Kanata
K2M,Kanata
K2P,Ottawa
K2R,Nepean
K2S,Stittsville
K2T,Kanata
K2V,Kanata
K2W,Kanata
K4A,Orleans
K4B,Cumberland Township
K4C,Cumberland
K4K,Rockland
K4M,Manotick
K4P,Greely
K4R,Russell
K6A,Hawkesbury
K6H,Cornwall East
K6J,Cornwall West
K6K,Cornwall North
K6T,Elizabethtown
K6V,Brockville
K7A,Smiths Falls
K7C,Carleton Place
K7G,Gananoque
K7H,Perth
K7K,Kingston
K7L,Kingston
K7M,Kingston
K7N,Amherstview
K7P,Kingston
K7R,Napanee
K7S,Arnprior
K7V,Renfrew
K8A,Pembroke Central and northern subdivisions
K8B,Pembroke
K8H,Petawawa
K8N,Belleville East
K8P,Belleville West
K8R,Belleville
K8V,Trenton
K9A,Cobourg
K9H,Peterborough North
K9J,Peterborough South
K9K,Peterborough
K9L,Peterborough
K9V,Lindsay
L0A,West Northumberland County
L0B,East Durham Regional Municipality
L0C,West Durham Regional Municipality
L0E,Lake Simcoe Southeast Shore
L0G,Ontario Centre
L0H,Whitby Region
L0J,North Peel Regional Municipality
L0K,Lake Simcoe North Shore
L0L,Lake Simcoe West Shore
L0M,Georgian Bay South Shore
L0N,Dufferin County
L0P,Halton Regional Municipality
L0R,East Haldimand County
L0S,Niagara Regional Municipality
L1A,Port Hope
L1B,Bowmanville East
L1C,Bowmanville West
L1E,Courtice
L1G,Oshawa Central
L1H,Oshawa Southeast
L1J,Oshawa Southwest
L1K,Oshawa East
L1L,Oshawa North
L1M,Whitby North
L1N,Whitby Southeast
L1P,Whitby Southwest
L1R,Whitby Central
L1S,Ajax Southwest
L1T,Ajax Northwest
L1V,Pickering Southwest
L1W,Pickering South
L1X,Pickering Central
L1Y,Pickering North
L1Z,Ajax East
L2A,Fort Erie
L2E,Niagara Falls Central
L2G,Niagara Falls Southeast
L2H,Niagara Falls West
L2J,Niagara Falls North
L2M,St. Catharines Northeast
L2N,St. Catharines Northwest
L2P,St. Catharines East
L2R,St. Catharines Central
L2S,St. Catharines Southwest
L2T,St. Catharines South
L2V,St. Catharines Southeast
L2W,St. Catharines West
L3B,Welland East
L3C,Welland West
L3K,Port Colborne
L3M,Grimsby
L3P,Markham Central
L3R,Markham Outer Southwest
L3S,Markham Southeast
L3T,Thornhill East
L3V,Orillia
L3X,Newmarket Southwest
L3Y,Newmarket Northeast
L3Z,Bradford
L4A,Stouffville
L4B,Richmond Hill Southeast
L4C,Richmond Hill Southwest
L4E,Richmond Hill North
L4G,Aurora
L4H,Woodbridge North
L4J,Thornhill West
L4K,Concord
L4L,Woodbridge South
L4M,Barrie North
L4N,Barrie South
L4P,Keswick
L4R,Midland
L4S,Richmond Hill Central
L4T,Mississauga
L4V,Mississauga
L4W,Mississauga
L4X,Mississauga
L4Y,Mississauga
L4Z,Mississauga
L5A,Mississauga
L5B,Mississauga
L5C,Mississauga
L5E,Mississauga
L5G,Mississauga
L5H,Mississauga
L5J,Mississauga
L5K,Mississauga
L5L,Mississauga
L5M,Mississauga
L5N,Mississauga
L5P,Mississauga
L5R,Mississauga
L5S,Mississauga
L5T,Mississauga
L5V,Mississauga
L5W,Mississauga
L6A,Maple
L6B,Markham East
L6C,Markham Northwest
L6E,Markham Northeast
L6G,Markham Inner Southwest
L6H,Oakville North
L6J,Oakville Northeast
L6K,Oakville East
L6L,Oakville South
L6M,Oakville West
L6P,Brampton North
L6R,Brampton Northwest
L6S,Brampton North Central
L6T,Brampton East
L6V,Brampton Central
L6W,Brampton Southeast
L6X,Brampton Southwest
L6Y,Brampton South
L6Z,Brampton West Central
L7A,Brampton West
L7B,King City
L7C,Caledon
L7E,Bolton
L7G,Georgetown
L7J,Acton
L7L,Burlington Northeast
L7M,Burlington North
L7N,Burlington East
L7P,Burlington West
L7R,Burlington Southeast
L7S,Burlington South
L7T,Burlington Southwest
L8E,Hamilton
L8G,Hamilton
L8H,Hamilton
L8J,Hamilton
L8K,Hamilton
L8L,Hamilton
L8M,Hamilton
L8N,Hamilton
L8P,Hamilton
L8R,Hamilton
L8S,Hamilton
L8T,Hamilton
