slug,city_name,place_name,country,[city_name_branch_name],[city_name_locale_name],[city_name_region_name],[city_name_phone_number],service_area
calgary,"Calgary, AB","Calgary, AB",CA,[calgaryab_branch_name],[calgaryab_locale_name],[calgaryab_region_name],[calgaryab_phone_number],"Calgary, Edmonton, Grand Prairie, Lethbridge, Red Deer, Ft. McMurray"
saintjohn,"Saint John, New Brunswick","Saint John, New Brunswick",CA,[saintjohnnewbrunswick_branch_name],[saintjohnnewbrunswick_locale_name],[saintjohnnewbrunswick_region_name],[saintjohnnewbrunswick_phone_number],"Edmunston, Grand Falls,Charlottetown, Summerside, Miramchi, Campbellton, Bathurst, Moncton, Saint John, Fredericton"
vancouver,"Vancouver, BC","Vancouver, BC",CA,[vancouverbc_branch_name],[vancouverbc_locale_name],[vancouverbc_region_name],[vancouverbc_phone_number],"Surrey, Langley, Abbotsford, Chiliwack, Maple Ridge, Pitt Meadows, Coquitlam, Kewlona, Kamloops"
toronto,"Toronto, ON","Toronto, ON",CA,[torontoon_branch_name],[torontoon_locale_name],[torontoon_region_name],[torontoon_phone_number],"Toronto, Vaughan, Barrie,Newmarket, Aurora, Sudbury, Northbay, Missasauga, Brampton"
london,"London, ON","London, ON",CA,[londonon_branch_name],[londonon_locale_name],[londonon_region_name],[londonon_phone_number],"London, Hamilton, Kitchener, Warerloo, Brantford, Niagara Falls, St. Catherines, Burlington"
saintjohns,"Saint John's, NL","Saint John's, NL",CA,[saintjohn'snl_branch_name],[saintjohn'snl_locale_name],[saintjohn'snl_region_name],[saintjohn'snl_phone_number],"St. Johns, Gander, Corner Brook, Deer Lake, Grand Falls Windsor, Mount Pearl, CBS, Paradise"
winnipeg,"Winnipeg, MB","Winnipeg, MB",CA,[winnipegmb_branch_name],[winnipegmb_locale_name],[winnipegmb_region_name],[winnipegmb_phone_number],"Winnipeg, Brandon, Saskatoom, Regina"
halifax,"Halifax, NS","Halifax, NS",CA,[halifax_branch_name],[halifaxns_locale_name],[halifaxns_region_name],[halifaxns_phone_number],"Halifax, Dartmouth, Sackville, Bedford, Windsor, Yarmouth, Sydney, New Glascow, Truro, Bridgewater"
chatham,"Chatham, ON","Chatham, ON",CA,[chathamon_branch_name],[chathamon_locale_name],[chathamon_region_name],[chathamon_phone_number],"Chatham, Windsor, Sarnia, London, Chatham-Kent, Leamington, Harrow, Wallaceburg, Port Lambton, Glencoe"
edmonton,"Edmonton, AB","Edmonton, AB",CA,[edmontonab_branch_name],[edmontonab_locale_name],[edmontonab_region_name],[edmontonab_phone_number],"Calgary, Edmonton, Grand Prairie, Lethbridge, Red Deer, Ft. McMurray"
reading,Pottstown,Pottstown,US,[pottstown_branch_name],[pottstown_locale_name],[pottstown_region_name],[pottstown_phone_number],"Reading, Wyomissing, King of Prussia, Phoenixville, Norristown, Pottstown, Chester Springs, Spring City, Kutztown, Collegeville"
reading,Reading,Reading,US,[reading_branch_name],[reading_locale_name],[reading_region_name],[reading_phone_number],"Reading, Wyomissing, King of Prussia, Phoenixville, Norristown, Pottstown, Chester Springs, Spring City, Kutztown, Collegeville"
pottsville,Pottsville,Pottsville,US,[pottsville_branch_name],[pottsville_locale_name],[pottsville_region_name],[pottsville_phone_number],"Pottsville, Lehighton, Jim Thorpe, Orwigsburg, Auburn, Schuylkill Haven, Millersburg, Elizabethville, Pine Grove, Frackville"
york,York,York,US,[york_branch_name],[york_locale_name],[york_region_name],[york_phone_number],"York, Gettysburg, Shrewsbury, Dover, Seven Valleys, Wellville, New Freedom"
allentown,Allentown,Allentown,US,[allentown_branch_name],[allentown_locale_name],[allentown_region_name],[allentown_phone_number],"Allentown, Bethlehem"
stroudsburg,Stroudsburg,Stroudsburg,US,[stroudsburg_branch_name],[stroudsburg_locale_name],[stroudsburg_region_name],[stroudsburg_phone_number],East Stroudsburg
wilkesbarre,Wilkes Barre,Wilkes Barre,US,[wilkesbarre_branch_name],[wilkesbarre_locale_name],[wilkesbarre_region_name],[wilkesbarre_phone_number],"Wilkes Barre, Scranton, Hazelton, Clark's Summit, Moscow, Mountain Top, Dallas"
williamsport,Williamsport,Williamsport,US,[williamsport_branch_name],[williamsport_locale_name],[williamsport_region_name],[williamsport_phone_number],"Williamsport, Corning, Elmira, Sayre, Towanda, Horseheads, Muncy, Lock Haven, Wellsboro, Mansfield, Hugeville"
shamokin,Shamokin,Shamokin,US,[shamokin_branch_name],[shamokin_locale_name],[shamokin_region_name],[shamokin_phone_number],"Shamokin, Selinsgrove, Lewisburg, Bloomsburg, Berwick, Danville,Sunbury, Northumberland, Elysburg, Shamokin Dam"
lewistown,Lewistown,Lewistown,US,[lewistown_branch_name],[lewistown_locale_name],[lewistown_region_name],[lewistown_phone_number],"Lewistown, Huntingdon, Mt. Union, Mifflin, Mifflinburg, Newport"
statecollege,State College,State College,US,[statecollege_branch_name],[statecollege_locale_name],[statecollege_region_name],[statecollege_phone_number],"State College, Bellefonte, Philipsburg, Clearfield, Curwensville, Penns Valley"
johnstown,Johnstown,Johnstown,US,[johnstown_branch_name],[johnstown_locale_name],[johnstown_region_name],[johnstown_phone_number],"Johnstown, Altoona, Bedford, Somerset, Latrobe, Blairsville, Ebensburg"
harrisburg,Harrisburg,Harrisburg,US,[harrisburg_branch_name],[harrisburg_locale_name],[harrisburg_region_name],[harrisburg_phone_number],"Harrisburg, Camp Hill, Mechanicsburg, Carlisle, Shippinsburg, Hershey, Palmyra, Annville, Cleona, Lebanon, Dillsburg"
pittsburgh,Pittsburgh,Pittsburgh,US,[pittsburgh_branch_name],[pittsburgh_locale_name],[pittsburgh_region_name],[pittsburgh_phone_number],"Pittsburgh, Uniontown, Sharon, Mercer, South Hills, Warrendale, Cranberry Township, Washington, New Castle, Mar, Bradford Woods, Upper Saint Clair, Wexford, Venetia, Fox Chapel"
lancaster,Lancaster,Lancaster,US,[lancaster_branch_name],[lancaster_locale_name],[lancaster_region_name],[lancaster_phone_number],"Lancaster, Lititz, Columbia"
clarion,Clarion,Clarion,US,[clarion_branch_name],[clarion_locale_name],[clarion_region_name],[clarion_phone_number],"Clarion, Shippenville, New Bethlehem, Knox, Foxburg, Rimersburg, Strattanville, Hawthorn, St. Petersburg, Brookville, Tionesta"
philadelphia,Philadelphia,Philadelphia,US,[philadelphia_branch_name],[philadelphia_locale_name],[philadelphia_region_name],[philadelphia_phone_number],"Philadelphia, Hatfield"
westchester,West Chester,West Chester,US,[westchester_branch_name],[westchester_locale_name],[westchester_region_name],[westchester_phone_number],"West Chester, Kennett Square, Villanova, Radnor, Ardmore, Swarthmore, Charlestown Township, Wayne, Avondale, Exton"
avenel,Avenel,Avenel,US,[avenel_branch_name],[avenel_locale_name],[avenel_region_name],[avenel_phone_number],"Avenel, Newark, Jersey City, Elizabeth, Linden, Dayon, Woodbridge, New Brunskwick, South Plainfield, Piscataway, Rahway"
vineland,Vineland,Vineland,US,[vineland_branch_name],[vineland_locale_name],[vineland_region_name],[vineland_phone_number],"Vineland, Egg Harbor Township, Glassboro, Vineland, Millville, Atlantic City, Mullica Hill, Cape May, Bridgeton, Hammonton, Manahawkin, Cherry Hill, Haddonfield, Glassboro, Backwood, Trenton, Toms River, Moorsetown, Mount Laurel, Voorhees, Medford"
middletown,Middletown,Middletown,US,[middletown_branch_name],[middletown_locale_name],[middletown_region_name],[middletown_phone_number],"Middletown, Newburgh, Nyack, Wappingers Fall, Fishkill, Pughkeepsie, Saugerties, Kerhonkson, Kingston, Spring Valley"
baltimore,Baltimore,Baltimore,US,[baltimore_branch_name],[baltimore_locale_name],[baltimore_region_name],[baltimore_phone_number],"Hunt Valley, Towson, Reisterstown, Pikesville, Westminster, Middle River, Owings Mills, Parkville"
glenburnie,Glen Burnie,Glen Burnie,US,[glenburnie_branch_name],[glenburnie_locale_name],[glenburnie_region_name],[glenburnie_phone_number],"Millersville, Glen Burnie, Columbia, Laurel, Annapolis, Bowie, Catonsville, Elkridge, Severna Park, Hanover, Lanham"
hagerstown,Hagertstown,Hagertstown,US,[hagertstown_branch_name],[hagertstown_locale_name],[hagertstown_region_name],[hagertstown_phone_number],"Hagertstown, MD, Chambersburg, PA, Martinsburg, WV, Cumberland, MD, Charlestown, WV"
princegeorgescounty,Prince George's County,Prince George's County,US,[princegeorge'scounty_branch_name],[princegeorge'scounty_locale_name],[princegeorge'scounty_region_name],[princegeorge'scounty_phone_number],"Washington DC, Prince Frederick, Upper Marlboro, Hyattsville, College Park, Oxon Hill, Clinton, Largo, Brandywine, La Plata"
hatfield,Hatfield,Hatfield,US,[hatfield_branch_name],[hatfield_locale_name],[hatfield_region_name],[hatfield_phone_number],"Quakertown, Doylestown, New Hope, Fort Washington, Blue Bell, Montgomeryville"
wilmington,Wilmington,Wilmington,US,[wilmington_branch_name],[wilmington_locale_name],[wilmington_region_name],[wilmington_phone_number],"Wilmington, Middletown, Elkton, Hockessin, Greenville, Claymont, Northeast, New Castle"
flemington,Flemington,Flemington,US,[flemington_branch_name],[flemington_locale_name],[flemington_region_name],[flemington_phone_number],"Flemington, Princeton, Hackettstown, Bridgewater,Hillsborough, Chester, Frenchtown, Lanvertville, Washington, Clinton"
binghamton,Binghamton,Binghamton,US,[binghamton_branch_name],[binghamton_locale_name],[binghamton_region_name],[binghamton_phone_number],"Binghamton, Ithaca, Cortland, Norwich, Vestal, Oneonta, Johnson City, Montrose, Owego, Endicott"
delmarva,Delmarva,Delmarva,US,[delmarva_branch_name],[delmarva_locale_name],[delmarva_region_name],[delmarva_phone_number],"Ocean City, Rehoboth Beach, Bethany Beach, Dover, Salisbury, Easton, Cambridge, Chincoteague, Cape Charles, Georgetown"
frederick,Frederick,Frederick,US,[frederick_branch_name],[frederick_locale_name],[frederick_region_name],[frederick_phone_number],"Thurmont, Frederick, Mt. Airy, Clarksburg, Germantown, Gaithersburg, Rockville, Silver Spring, Bethesda, Potomac"
bergencounty,Bergen County,Bergen County,US,[bergencounty_branch_name],[bergencounty_locale_name],[bergencounty_region_name],[bergencounty_phone_number],Bergen County
hudsonvalley,Hudson Valley,Hudson Valley,US,[hudsonvalley_branch_name],[hudsonvalley_locale_name],[hudsonvalley_region_name],[hudsonvalley_phone_number],Hudson Valley
erie,Erie,Erie,US,[erie_branch_name],[erie_locale_name],[erie_region_name],[erie_phone_number],"Erie, Meadville, Edinboro, North East, Albion, Girard, Union City, McKean, Corry, Fairview"
syracuse,Syracuse,Syracuse,US,[syracuse_branch_name],[syracuse_locale_name],[syracuse_region_name],[syracuse_phone_number],"Syracuse, Utica, Rome, Oswego, Fulton, Oneida, Watertown, Liverpool, Baldwinsville, Dewitt"
rochester,Rochester,Rochester,US,[rochester_branch_name],[rochester_locale_name],[rochester_region_name],[rochester_phone_number],"Rochester, Canadaigua, Auburn, Hornell, Bath, Webster, East Rochester, Fairport, Brockport, Genesio, Farmington"
boston,South Boston,South Boston,US,[southboston_branch_name],[southboston_locale_name],[southboston_region_name],[southboston_phone_number],"Boston, Hingham, Providence, Cranston, Braintree, Quincy, Taunton, Newport, Barnstable, Norwood, Attleborough, Brockton, Plymouth, Pawtucket, Weymouth "
columbus,Columbus,Columbus,US,[columbus_branch_name],[columbus_locale_name],[columbus_region_name],[columbus_phone_number],"Columbus, Groveport, Lockbourne, Westerville, Dublin, Worthington, New Albany, Upper Arlington, Grove City, Delaware"
atlanta,Atlanta,Atlanta,US,[atlanta_branch_name],[atlanta_locale_name],[atlanta_region_name],[atlanta_phone_number],"Atlanta, Marietta, Cumming, Duluth, Buford, Buckhead, Athens, Roswell, Gainesville, Peachtree City"
ft_myers,Fort Myers,Fort Myers,US,[fortmyers_branch_name],[fortmyers_locale_name],[fortmyers_region_name],[fortmyers_phone_number],"North Port, Naples, Sarasota, Fort Myers, Bradenton, Arcadia, Punta Gorda, Lehigh Acres, Sebring, North Port, Marco Island"
tampa,Tampa,Tampa,US,[tampa_branch_name],[tampa_locale_name],[tampa_region_name],[tampa_phone_number],"Tampa, Saint Petersburg, Brandon, Clearwater, Lakeland, Winter Haven, Wesley Chapel, Auburndale, Palm Harbor, Brooksville"
albany,Albany,Albany,US,[albany_branch_name],[albany_locale_name],[albany_region_name],[albany_phone_number],"Albany, Clifton Park, Ballston Spa, Saratoga, Troy, Schenectady, East Greenbush, Delmar, Latham, Guilderland"
newyorkcity,New York City,New York City,US,[newyorkcity_branch_name],[newyorkcity_locale_name],[newyorkcity_region_name],[newyorkcity_phone_number],"New York City, Brooklyn, Queens, Long Island, The Bronx"
ft_lauderdale,Fort Lauderdale,Fort Lauderdale,US,[fortlauderdale_branch_name],[fortlauderdale_locale_name],[fortlauderdale_region_name],[fortlauderdale_phone_number],"Lake Worth, Port Saint Lucie, Fort Lauderdale, Fort Pierce, Stuart, West Palm Beach, Boca Raton, Weston, Jupiter, Palm Beach Gardens, Pompano Beach, Cooper City, Parkland, Coral Springs, Miramar, Hollywood"
cleveland,Cleveland,Cleveland,US,[cleveland_branch_name],[cleveland_locale_name],[cleveland_region_name],[cleveland_phone_number],"Cleveland, Akron, Canton, Avon, Brecksville, Fairlawn, Westlake, Solon, Beachwood, Medina"
orlando,Orlando,Orlando,US,[orlando_branch_name],[orlando_locale_name],[orlando_region_name],[orlando_phone_number],"Orlando, Apopka, Oviedo, Leesburg, Kissimmee, Daytona, St. Cloud, Deltona, Clermont"
northboston,North Boston,North Boston,US,[northboston_branch_name],[northboston_locale_name],[northboston_region_name],[northboston_phone_number],"Boston, Woburn, Medford, Burlington, Reading, Andover, Wilmington, Waltham, Newton, Needham, Wellesley, Belchertown, Worcester"
beaufort,Beaufort,Beaufort,US,[beaufort_branch_name],[beaufort_locale_name],[beaufort_region_name],[beaufort_phone_number],"Beaufort, Bluffton, Hilton Head, Summerville, Charlestown, Hardeeville, Yemassee, Myrtle Beach, Pawleys Island, Mount Pleasant, Aynor"
miami,Miami,Miami,US,[miami_branch_name],[miami_locale_name],[miami_region_name],[miami_phone_number],"Miami, Dedley, Doral, Miami Beach, Homestead, Keys, Aventura, Coral Gables, Kendall, Miami Shores"
springfield,Springfield,Springfield,US,[springfield_branch_name],[springfield_locale_name],[springfield_region_name],[springfield_phone_number],"Springfield, Alexandria, Arlington, Ashburn, Burke, Fairfax, Fredericksburg, Leesburg, McLean, Reston, Sterling, Stafford"
stafford,Stafford,Stafford,US,[stafford_branch_name],[stafford_locale_name],[stafford_region_name],[stafford_phone_number],"Springfield, Alexandria, Arlington, Ashburn, Burke, Fairfax, Fredericksburg, Leesburg, McLean, Reston, Sterling, Stafford"
jacksonville,Pensacola,Pensacola,US,[pensacola_branch_name],[pensacola_locale_name],[pensacola_region_name],[pensacola_phone_number],"Pensacola, Panama City, Tallahassee,Albany, GA"
jacksonville,Jacksonville,Jacksonville,US,[jacksonville_branch_name],[jacksonville_locale_name],[jacksonville_region_name],[jacksonville_phone_number],"Jacksonville, St. Augustine, Palm Coast, Lake City, Gainesville, Brunswick GA"
lynchburg,Lynchburg,Lynchburg,US,[lynchburg_branch_name],[lynchburg_locale_name],[lynchburg_region_name],[lynchburg_phone_number],"Lynchburg, Roanoke, Harrisonburg, Blacksburg, Salem, Charlottesville, Christiansburg, Chase City, Clarksville"
richmond,Richmond,Richmond,US,[richmond_branch_name],[richmond_locale_name],[richmond_region_name],[richmond_phone_number],"Richmond, Midlothian, Mechanicsville, Glen Allen, Ashland, Fredericksburg, Petersburg, Tuckahoe"
buffalo,Buffalo,Buffalo,US,[buffalo_branch_name],[buffalo_locale_name],[buffalo_region_name],[buffalo_phone_number],"Buffalo, Amherst, Orchard Park, Cheektowaga, Niagara Falls, West Seneca, Tonawanda, Lockport, Grand Island, Williamsville, Wheatfield"
