slug,city_name,place_name,country,[city_name_branch_name],[city_name_locale_name],[city_name_region_name],[city_name_phone_number],service_area
nashville,Nashville,Nashville,US,[nashville_branch_name],[nashville_locale_name],[nashville_region_name],[nashville_phone_number],"Nashville, Murfreesboro, Brentwood, Franklin, Hendersonville, Goodlettsville, Cookeville, Lebanon, Mount Juliet, Clarksville"
arundel,Arundel,Arundel,US,[arundel_branch_name],[arundel_locale_name],[arundel_region_name],[arundel_phone_number],"Biddeford, Manchester, Porstmouth, Portland, Arundel, Augusta, Lewistown, Kennebunkport, Salem, Nashua, Concord"
cincinnati,Cincinnati,Cincinnati,US,[cincinnati_branch_name],[cincinnati_locale_name],[cincinnati_region_name],[cincinnati_phone_number],"Cincinnati, Dayton, Hebron, Florence, Vandalia, Batavia"
raleigh,Raleigh,Raleigh,US,[raleigh_branch_name],[raleigh_locale_name],[raleigh_region_name],[raleigh_phone_number],"Raleigh, Durham, Chapel Hill, Wake Forest, Greenville, Goldsboro"
norwalk,Norwalk,Norwalk,US,[norwalk_branch_name],[norwalk_locale_name],[norwalk_region_name],[norwalk_phone_number],"Milford, Norwalk, Hartford, New Haven, Bristol, Stamford, Greenwich, West Hartford, Groton, Middletown"
virginabeach,Virginia Beach,Virginia Beach,US,[virginiabeach_branch_name],[virginiabeach_locale_name],[virginiabeach_region_name],[virginiabeach_phone_number],"Virginia Beach, Chesapeake, Suffolk, Norfolk, Hampton, Williamsburg, Newport News, Outer Banks, NC, Elizabeth City, NC, Camden, NC, Hertford, NC, Edenton, NC"
westvirginia,West Virginia,West Virginia,US,[westvirginia_branch_name],[westvirginia_locale_name],[westvirginia_region_name],[westvirginia_phone_number],"West Virginia, Morgantown, Fairmont, Clarksburg, Charleston, Hintington, Beckley, Lewisburg"
burlington,Burlington,Burlington,US,[burlington_branch_name],[burlington_locale_name],[burlington_region_name],[burlington_phone_number],"Burlington, Essex Junction, Colchester, Willistown, Essex, Shelburne, Charlotte, St. Albans, Rutland, Newport, Middlebury"
detroit,Detroit,Detroit,US,[detroit_branch_name],[detroit_locale_name],[detroit_region_name],[detroit_phone_number],"Rochester Hills, Clawson, Birmingham, Rochester, Sterling Heights, Auburn Hills, Berkley"
lansing,Novi,Novi,US,[novi_branch_name],[novi_locale_name],[novi_region_name],[novi_phone_number],"Grand Rapids, Ann Arbor, Lansing, Detroit, Novi, Brighton, Troy, Kalamazoo, Flint, Battle Creek "
greensboro,Greensboro,Greensboro,US,[greensboro_branch_name],[greensboro_locale_name],[greensboro_region_name],[greensboro_phone_number],"Greensboro, High Point, Burlington"
wilmington,Wilmington,Wilmington,US,[wilmington_branch_name],[wilmington_locale_name],[wilmington_region_name],[wilmington_phone_number],"Wilmington, Middletown, Elkton, Hockessin, Greenville, Claymont, Northeast, New Castle"
charlotte,Charlotte,Charlotte,US,[charlotte_branch_name],[charlotte_locale_name],[charlotte_region_name],[charlotte_phone_number],"Charlotte, Concord, Kannapolis, Gastonia, Rock Hill, Indian Trail, Indian Land, Fort Mill, Monroe"
chicago,Chicago,Chicago,US,[chicago_branch_name],[chicago_locale_name],[chicago_region_name],[chicago_phone_number],"Naperville, Joliet, Aurora, Elgin, Waukegan, Kenosha WI, Hammond, "
desplaines,Des Plaines,Des Plaines,US,[desplaines_branch_name],[desplaines_locale_name],[desplaines_region_name],[desplaines_phone_number],"Park Ridge, Mount Prospect, Niles, Elk Grove Village, Glenview, Schiller Park, Morton Grove"
grandisland,Grand Island,Grand Island,US,[grandisland_branch_name],[grandisland_locale_name],[grandisland_region_name],[grandisland_phone_number],"Kearney, Columbus, Norfolk, Hastings, Central City, "
lincoln,Lincoln,Lincoln,US,[lincoln_branch_name],[lincoln_locale_name],[lincoln_region_name],[lincoln_phone_number],"Fremont, Beatrice, Seward, Hickman, Waverly"
omaha,Omaha,Omaha,US,[omaha_branch_name],[omaha_locale_name],[omaha_region_name],[omaha_phone_number],"Papillion, Bellevue, Council Bluffs IA, Green Meadows, Springfield"
siouxcity,Sioux City,Sioux City,US,[siouxcity_branch_name],[siouxcity_locale_name],[siouxcity_region_name],[siouxcity_phone_number],"Sioux City, Aberdeen, Brookings, Watertown, Mitchell, Yankton, Huron, Vermillion, Pierre"
denver,Denver,Denver,US,[denver_branch_name],[denver_locale_name],[denver_region_name],[denver_phone_number],"Boulder, Colorado Springs, Pueblo, Alamosa, Broomfield, Louisville, Evergreen, Conifer, Longmont"
oklahomacity,Oklahoma City,Oklahoma City,US,[oklahomacity_branch_name],[oklahomacity_locale_name],[oklahomacity_region_name],[oklahomacity_phone_number],"Tulsa, Lawton, Moore, Clinton, Shawnee, Stillwater, Ardmore, Muskogee, Broken Arrow"
dallas,Dallas,Dallas,US,[dallas_branch_name],[dallas_locale_name],[dallas_region_name],[dallas_phone_number]," Highland Park, University Park, Southlake, Trophy Club, Coppell, Keller, Flower Mound, Double Oak"
wyoming,Wyoming,Wyoming,US,[wyoming_branch_name],[wyoming_locale_name],[wyoming_region_name],[wyoming_phone_number],"Casper, Rapid City, Fort Collins, Spearfish, Greeley, Loveland, Windsor, Belle Fouche, Gillette, Douglas "
fortworth,Fort Worth,Fort Worth,US,[fortworth_branch_name],[fortworth_locale_name],[fortworth_region_name],[fortworth_phone_number],"Dallas, Tyler, Paris, Corsicana, McKinney, Arlington, Plano, Frisco, Wilmer"
desmoines,Des Moines,Des Moines,US,[desmoines_branch_name],[desmoines_locale_name],[desmoines_region_name],[desmoines_phone_number],"Ames, Fort Dodge, Algona, Humboldt, Clear Lake, Oscela, Webster City, Boone, Jefferson "
kansascity,Kansas CIty,Kansas CIty,US,[kansascity_branch_name],[kansascity_locale_name],[kansascity_region_name],[kansascity_phone_number],"Overland Park, St. Joseph, Leawood, Olathe, Blue Springs, Lees Summit"
daveport,Davenport,Davenport,US,[davenport_branch_name],[davenport_locale_name],[davenport_region_name],[davenport_phone_number],"Cedar Rapids, Coralville, Iowa City, Waterloo, Muscatine, Swisher, Mt. Vernon, Center Point, Lime City, Grinnell  "
springfield,Springfield,Springfield,US,[springfield_branch_name],[springfield_locale_name],[springfield_region_name],[springfield_phone_number],"Joplin, Branson, Ozark, Nixa, Webb City, Neosho, Carthage, Nevada, Mt. Vernon"
minneapolis,Minneapolis,Minneapolis,US,[minneapolis_branch_name],[minneapolis_locale_name],[minneapolis_region_name],[minneapolis_phone_number],Oakdale
arkansas,Arkansas,Arkansas,US,[arkansas_branch_name],[arkansas_locale_name],[arkansas_region_name],[arkansas_phone_number],"LIttle Rock, Texarkana TX, Monroe LA, West Monroe LA, Searcy, Hot Springs, Harrison, Batesville, Conway, Jacksonville"
westarkansas,West Arkansas,West Arkansas,US,[westarkansas_branch_name],[westarkansas_locale_name],[westarkansas_region_name],[westarkansas_phone_number],"Fort Smith, Fayetteville, Rogers, Springdale, Bentonville, Siloam Springs, Alma, Greenwood, Sallisaw"
southernmississippi,Southern Mississippi,Southern Mississippi,US,[southernmississippi_branch_name],[southernmississippi_locale_name],[southernmississippi_region_name],[southernmississippi_phone_number],"Jackson, Gulfport, Biloxi, Pascagoula, Mobile AL, Starkville, Columbus, West Point, Slidell"
stlouis,St Louis,St Louis,US,[stlouis_branch_name],[stlouis_locale_name],[stlouis_region_name],[stlouis_phone_number],"Edwardsville, Fenton, Balwin, Ladue, Wildwood, St. Charles, O'Fallon, Clayton"
memphis,Memphis,Memphis,US,[memphis_branch_name],[memphis_locale_name],[memphis_region_name],[memphis_phone_number],"Southhaven, Oxford, Jackson, Batesville, Greenville"
southeastmissouri,Southeast Missouri,Southeast Missouri,US,[southeastmissouri_branch_name],[southeastmissouri_locale_name],[southeastmissouri_region_name],[southeastmissouri_phone_number],"New Hamburg, Springfield IL, Sikeston, Jackson TN, Cape Girardeau, Popular Bluff, Paducah KY, Decatur IL, Springfield IL"
alabama,Alabama,Alabama,US,[alabama_branch_name],[alabama_locale_name],[alabama_region_name],[alabama_phone_number],"Huntsville, Birmingham, Madison, Montegomery, Decatur, Florence, Albertville, Auburn, Pelham, Guntersville"
indianapolis,Indianaplois,Indianaplois,US,[indianaplois_branch_name],[indianaplois_locale_name],[indianaplois_region_name],[indianaplois_phone_number],"Brownsburg, Avon, Plainfield, Fishers, Camel, Nobesville, Fort Wayne, Muncie, Greenwood"
houston,Houston,Houston,US,[houston_branch_name],[houston_locale_name],[houston_region_name],[houston_phone_number],"Beaumont, Port Arthur, Katy, Orange, Baytown, Channelview, Missouri City, Pearland, Galveston"
sanantonio,San Antonio,San Antonio,US,[sanantonio_branch_name],[sanantonio_locale_name],[sanantonio_region_name],[sanantonio_phone_number],"Austin, Lubbock, Waco, College Station, Corpus Cristi, McAllen, Laredo, San Angelo, San Marcos"
louisville,Louisville,Louisville,US,[louisville_branch_name],[louisville_locale_name],[louisville_region_name],[louisville_phone_number],Louisville
losangeles,Los Angeles,Los Angeles,US,[losangeles_branch_name],[losangeles_locale_name],[losangeles_region_name],[losangeles_phone_number],"Commerce, Santa Monica, Vernon, Huntington Park, Culver City, Beverly Hills,  Calabasas, Anaheim,  "
elmonte,El Monte,El Monte,US,[elmonte_branch_name],[elmonte_locale_name],[elmonte_region_name],[elmonte_phone_number],"Altadena CA, Baldwin Park CA, Whittier CA, Covina CA, Monterey Park CA"
vannuys,Van Nuys,Van Nuys,US,[vannuys_branch_name],[vannuys_locale_name],[vannuys_region_name],[vannuys_phone_number],"Santa Clarita, North Hollywood, Reseda, Sunland, Tarzana, Encino "
riverside,Riverside,Riverside,US,[riverside_branch_name],[riverside_locale_name],[riverside_region_name],[riverside_phone_number],Riverside
thousandpalms,Palm Springs,Palm Springs,US,[palmsprings_branch_name],[palmsprings_locale_name],[palmsprings_region_name],[palmsprings_phone_number],"Palm Springs, Cathedral City, Rancho Mirage, Indian Wells, La Quinta, Indio, Yucca Valley, 29 Palms, Cochella, Palm Desert"
burlingame,San Francisco,San Francisco,US,[sanfrancisco_branch_name],[sanfrancisco_locale_name],[sanfrancisco_region_name],[sanfrancisco_phone_number],"San Francisco, Atherton, Menlo Park, Redwood City, San Mateo, Brisbane"
santaana,Orange County,Orange County,US,[orangecounty_branch_name],[orangecounty_locale_name],[orangecounty_region_name],[orangecounty_phone_number],"Aliso Viejo, Anaheim HIlls, Brea, Buena Park, Huntington Beach, Newport Beach, Torrance, Rancho Santa Margarita"
bakersfield,Bakersfield,Bakersfield,US,[bakersfield_branch_name],[bakersfield_locale_name],[bakersfield_region_name],[bakersfield_phone_number],"Wasco, Delano, Shafter, Arvin, Porterville"
fresno,Fresno,Fresno,US,[fresno_branch_name],[fresno_locale_name],[fresno_region_name],[fresno_phone_number],"Ceres, Clovis, Hanford, Sanger, Selma, Tulare, Visalia"
hayward,Hayward,Hayward,US,[hayward_branch_name],[hayward_locale_name],[hayward_region_name],[hayward_phone_number],"Antioch, Livermore, Fremont, Oakland, Berkeley, Pleasanton, Newark, Richmond, Emeryville"
morganhill,San Jose,San Jose,US,[sanjose_branch_name],[sanjose_locale_name],[sanjose_region_name],[sanjose_phone_number],"Cupertino, Santa Clara, Milipitas, Santa Clairita, Sunnyvale, Los Altos, Campbell, Saratoga, Mountain View "
sacramento,Sacramento,Sacramento,US,[sacramento_branch_name],[sacramento_locale_name],[sacramento_region_name],[sacramento_phone_number],"Roseville, Rocklin, Rancho Cordova, Vacaville, Fairfield, Folsom, Eldorado Hills, Yuba City, Davis, Marysville"
oxnard,Oxnard,Oxnard,US,[oxnard_branch_name],[oxnard_locale_name],[oxnard_region_name],[oxnard_phone_number],"Santa Barbara, Santa Maria, Westlake Village, Simi Valley, Ventura, Agoiura HIlls"
santamaria,Santa Maria,Santa Maria,US,[santamaria_branch_name],[santamaria_locale_name],[santamaria_region_name],[santamaria_phone_number],"Lompoc, Atascadero, Arroyo Grande, Los Osos, San Luis Obispo"
salinas,Salinas,Salinas,US,[salinas_branch_name],[salinas_locale_name],[salinas_region_name],[salinas_phone_number],Salinas
chino,Chino,Chino,US,[chino_branch_name],[chino_locale_name],[chino_region_name],[chino_phone_number],"Cohasset, Berry Creek, Dayton, Paradise, Oroville, Forest Ranch"
palmdale,Palmdale,Palmdale,US,[palmdale_branch_name],[palmdale_locale_name],[palmdale_region_name],[palmdale_phone_number],"Lancaster, Quartz Hill, Del Sur, Fairmont, Antelope Acres, Redman, Sun Village "
sanmarcos,San Diego,San Diego,US,[sandiego_branch_name],[sandiego_locale_name],[sandiego_region_name],[sandiego_phone_number],"San Diego, Escondido, Vista, Encinitas, Carlsbad "
novato,Santa Rosa,Santa Rosa,US,[santarosa_branch_name],[santarosa_locale_name],[santarosa_region_name],[santarosa_phone_number],"Ukiah, Benicia, Fort Brag, Sea Ranch, Napa, Healdsburg, Sonoma American Canyon, Petaluma, Santa Rosa"
carson,Long Beach,Long Beach,US,[longbeach_branch_name],[longbeach_locale_name],[longbeach_region_name],[longbeach_phone_number],"Long Beach, Lakewood, La Palma, San Pedro, Downey, Watts, Bellflower"
carson,Santa Monica,Santa Monica,US,[santamonica_branch_name],[santamonica_locale_name],[santamonica_region_name],[santamonica_phone_number],"Torrance, Malibu, Palos Verdes, Ranchos Palos Verdes, Rolling Hills, Hermosa Beach, Santa Monica, Wilmington, California Heights, Gardena"
carson,Malibu,Malibu,US,[malibu_branch_name],[malibu_locale_name],[malibu_region_name],[malibu_phone_number],"Lennox CA, Manhattan Beach CA, Redondo Beach CA, Malibu CA"
reno,Reno,Reno,US,[reno_branch_name],[reno_locale_name],[reno_region_name],[reno_phone_number],"Sparks, North Valleys, Lake Tahoe, Incline Village, Carson City, Kings Beach, South Lake Tahoe"
lasvegas,Las Vegas,Las Vegas,US,[lasvegas_branch_name],[lasvegas_locale_name],[lasvegas_region_name],[lasvegas_phone_number],"Sunrise Manor, Mesquite, Paradise, Spring Valley, Boulder City, Henderson, Cedar City, St. George, Pahrump"
seattle,Tacoma,Tacoma,US,[tacoma_branch_name],[tacoma_locale_name],[tacoma_region_name],[tacoma_phone_number],"Shoreline, Kent, Tacoma, Renton, Bothell,  Olympia"
seattle,Seattle ,Seattle ,US,[seattle_branch_name],[seattle_locale_name],[seattle_region_name],[seattle_phone_number],"Mercer Island, West Seattle, Wallingford, SODO, Ballard, Greenwood, Lake City"
vancouver,Vancouver,Vancouver,US,[portland_branch_name],[portland_locale_name],[portland_region_name],[portland_phone_number],"Portland, Vancouver, Camas, Beaverton, Lake Oswego, Salem "
portland,Portland,Portland,US,[vancouver_branch_name],[vancouver_locale_name],[vancouver_region_name],[vancouver_phone_number],"Oregon City OR, Gresham OR, Beaverton OR, Forest Grove OR, Tigard OR"
roseburg,Medford,Medford,US,[medford_branch_name],[medford_locale_name],[medford_region_name],[medford_phone_number]," Medford, Ashland, Roseburg, "
roseburg,Eugene,Eugene,US,[eugene_branch_name],[eugene_locale_name],[eugene_region_name],[eugene_phone_number],"Springfield, Grants Pass, Albany, Corvallis, Bend"
spokane,Tri-Cities,Tri-Cities,US,[tri-cities_branch_name],[tri-cities_locale_name],[tri-cities_region_name],[tri-cities_phone_number],"Cheney, Opportunity, Pullman, Yakima, Couer D'Alene ID, Lewiston ID, Pasco, Kennewick"
westphoenix,West Phoenix,West Phoenix,US,[westphoenix_branch_name],[westphoenix_locale_name],[westphoenix_region_name],[westphoenix_phone_number],"Surprise, Glendale, Goodyear, Buckeye, Litchfield Park, Ahwatukee, Peoria, Avondale, Carefree"
eastphoenix,East Phoenix,East Phoenix,US,[eastphoenix_branch_name],[eastphoenix_locale_name],[eastphoenix_region_name],[eastphoenix_phone_number],"Scottsdale, Tempe, Mesa, Chandler, Gilbert, Apache Junction, Queen Creek, Maricopa, Casa Grande"
tucson,Tucson,Tucson,US,[tucson_branch_name],[tucson_locale_name],[tucson_region_name],[tucson_phone_number],"Oro Valley, Vail, Green Valley, Marana, Sahuarita, Catalina, Saddlebrooke, Nogales, Rio Rico"
boise,Boise,Boise,US,[boise_branch_name],[boise_locale_name],[boise_region_name],[boise_phone_number],"Meridian, Nampa, Twin Falls, Eagle, Star, Caldwell, Kuna, McCall, Sun Valley"
marysville,Marysville,Marysville,US,[marysville_branch_name],[marysville_locale_name],[marysville_region_name],[marysville_phone_number],"Marysville, Camano Island, Everett, Mount Vernon, Bothell, Anacortes"
