slug,city_name,service_area
calgary,"Calgary AB","Calgary, Edmonton, Grand Prairie, Lethbridge, Red Deer, Ft. McMurray"
saintjohn,"Saint John, New Brunswick","Edmunston, Grand Falls,Charlottetown, Summerside, Miramchi, Campbellton, Bathurst, Moncton, Saint John, Fredericton"
vancouver,"Vancouver BC","Surrey, Langley, Abbotsford, Chiliwack, Maple Ridge, Pitt Meadows, Coquitlam, Kewlona, Kamloops"
toronto,"Toronto, ON","Toronto, Vaughan, Barrie,Newmarket, Aurora, Sudbury, Northbay, Missasauga, Brampton"
london,"London, ON","London, Hamilton, Kitchener, Warerloo, Brantford, Niagara Falls, St. Catherines, Burlington"
saintjohns,"Saint John's, NL","St. Johns, Gander, Corner Brook, Deer Lake, Grand Falls Windsor, Mount Pearl, CBS, Paradise"
winnipeg,"Winnipeg MB","Winnipeg, Brandon, Saskatoom, Regina"
halifaz,"Halifax NS","Halifax, Dartmouth, Sackville, Bedford, Windsor, Yarmouth, Sydney, New Glascow, Truro, Bridgewater"
chatham,"Chatham ON","Chatham, Windsor, Sarnia, London, Chatham-Kent, Leamington, Harrow, Wallaceburg, Port Lambton, Glencoe"
edmonton,"Edmonton AB","Calgary, Edmonton, Grand Prairie, Lethbridge, Red Deer, Ft. McMurray"
reading,Pottstown,"Reading, Wyomissing, King of Prussia, Phoenixville, Norristown, Pottstown, Chester Springs, Spring City, Kutztown, Collegeville"
reading,Reading,"Reading, Wyomissing, King of Prussia, Phoenixville, Norristown, Pottstown, Chester Springs, Spring City, Kutztown, Collegeville"
pottsville,Pottsville,"Pottsville, Lehighton, Jim Thorpe, Orwigsburg, Auburn, Schuylkill Haven, Millersburg, Elizabethville, Pine Grove, Frackville"
york,York,"York, Gettysburg, Shrewsbury, Dover, Seven Valleys, Wellville, New Freedom"
allentown,Allentown,"Allentown, Bethlehem"
stroudsburg,Stroudsburg,East Stroudsburg
wilkesbarre,Wilkes Barre,"Wilkes Barre, Scranton, Hazelton, Clark's Summit, Moscow, Mountain Top, Dallas"
williamsport,Williamsport,"Williamsport, Corning, Elmira, Sayre, Towanda, Horseheads, Muncy, Lock Haven, Wellsboro, Mansfield, Hugeville"
shamokin,Shamokin,"Shamokin, Selinsgrove, Lewisburg, Bloomsburg, Berwick, Danville,Sunbury, Northumberland, Elysburg, Shamokin Dam"
lewistown,Lewistown,"Lewistown, Huntingdon, Mt. Union, Mifflin, Mifflinburg, Newport"
statecollege,State College,"State College, Bellefonte, Philipsburg, Clearfield, Curwensville, Penns Valley"
johnstown,Johnstown,"Johnstown, Altoona, Bedford, Somerset, Latrobe, Blairsville, Ebensburg"
harrisburg,Harrisburg,"Harrisburg, Camp Hill, Mechanicsburg, Carlisle, Shippinsburg, Hershey, Palmyra, Annville, Cleona, Lebanon, Dillsburg"
pittsburgh,Pittsburgh,"Pittsburgh, Uniontown, Sharon, Mercer, South Hills, Warrendale, Cranberry Township, Washington, New Castle, Mar, Bradford Woods, Upper Saint Clair, Wexford, Venetia, Fox Chapel"
lancaster,Lancaster,"Lancaster, Lititz, Columbia"
clarion,Clarion,"Clarion, Shippenville, New Bethlehem, Knox, Foxburg, Rimersburg, Strattanville, Hawthorn, St. Petersburg, Brookville, Tionesta"
philadelphia,Philadelphia,"Philadelphia, Hatfield"
westchester,West Chester,"West Chester, Kennett Square, Villanova, Radnor, Ardmore, Swarthmore, Charlestown Township, Wayne, Avondale, Exton"
avenel,Avenel,"Avenel, Newark, Jersey City, Elizabeth, Linden, Dayon, Woodbridge, New Brunskwick, South Plainfield, Piscataway, Rahway"
vineland,Vineland,"Vineland, Egg Harbor Township, Glassboro, Vineland, Millville, Atlantic City, Mullica Hill, Cape May, Bridgeton, Hammonton, Manahawkin, Cherry Hill, Haddonfield, Glassboro, Backwood, Trenton, Toms River, Moorsetown, Mount Laurel, Voorhees, Medford"
middletown,Middletown,"Middletown, Newburgh, Nyack, Wappingers Fall, Fishkill, Pughkeepsie, Saugerties, Kerhonkson, Kingston, Spring Valley"
baltimore,Baltimore,"Hunt Valley, Towson, Reisterstown, Pikesville, Westminster, Middle River, Owings Mills, Parkville"
glenburnie,Glen Burnie,"Millersville, Glen Burnie, Columbia, Laurel, Annapolis, Bowie, Catonsville, Elkridge, Severna Park, Hanover, Lanham"
hagerstown,Hagertstown,"Hagertstown MD, Chambersburg PA, Martinsburg WV, Cumberland MD, Charlestown WV"
princegeorgescounty,Prince George's County,"Washington DC, Prince Frederick, Upper Marlboro, Hyattsville, College Park, Oxon Hill, Clinton, Largo, Brandywine, La Plata"
hatfield,Hatfield,"Quakertown, Doylestown, New Hope, Fort Washington, Blue Bell, Montgomeryville"
wilmington,Wilmington,"Wilmington, Middletown, Elkton, Hockessin, Greenville, Claymont, Northeast, New Castle"
flemington,Flemington,"Flemington, Princeton, Hackettstown, Bridgewater,Hillsborough, Chester, Frenchtown, Lanvertville, Washington, Clinton"
binghamton,Binghamton,"Binghamton, Ithaca, Cortland, Norwich, Vestal, Oneonta, Johnson City, Montrose, Owego, Endicott"
delmarva,Delmarva,"Ocean City, Rehoboth Beach, Bethany Beach, Dover, Salisbury, Easton, Cambridge, Chincoteague, Cape Charles, Georgetown"
frederick,Frederick,"Thurmont, Frederick, Mt. Airy, Clarksburg, Germantown, Gaithersburg, Rockville, Silver Spring, Bethesda, Potomac"
bergencounty,Bergen County,Bergen County
hudsonvalley,Hudson Valley,Hudson Valley
erie,Erie,"Erie, Meadville, Edinboro, North East, Albion, Girard, Union City, McKean, Corry, Fairview"
syracuse,Syracuse,"Syracuse, Utica, Rome, Oswego, Fulton, Oneida, Watertown, Liverpool, Baldwinsville, Dewitt"
rochester,Rochester,"Rochester, Canadaigua, Auburn, Hornell, Bath, Webster, East Rochester, Fairport, Brockport, Genesio, Farmington"
boston,South Boston,"Boston, Hingham, Providence, Cranston, Braintree, Quincy, Taunton, Newport, Barnstable, Norwood, Attleborough, Brockton, Plymouth, Pawtucket, Weymouth "
columbus,Columbus,"Columbus, Groveport, Lockbourne, Westerville, Dublin, Worthington, New Albany, Upper Arlington, Grove City, Delaware"
atlanta,Atlanta,"Atlanta, Marietta, Cumming, Duluth, Buford, Buckhead, Athens, Roswell, Gainesville, Peachtree City"
ft_myers,Fort Myers,"North Port, Naples, Sarasota, Fort Myers, Bradenton, Arcadia, Punta Gorda, Lehigh Acres, Sebring, North Port, Marco Island"
tampa,Tampa,"Tampa, Saint Petersburg, Brandon, Clearwater, Lakeland, Winter Haven, Wesley Chapel, Auburndale, Palm Harbor, Brooksville"
albany,Albany,"Albany, Clifton Park, Ballston Spa, Saratoga, Troy, Schenectady, East Greenbush, Delmar, Latham, Guilderland"
newyorkcity,New York City,"New York City, Brooklyn, Queens, Long Island, The Bronx"
ft_lauderdale,Fort Lauderdale,"Lake Worth, Port Saint Lucie, Fort Lauderdale, Fort Pierce, Stuart, West Palm Beach, Boca Raton, Weston, Jupiter, Palm Beach Gardens, Pompano Beach, Cooper City, Parkland, Coral Springs, Miramar, Hollywood"
cleveland,Cleveland,"Cleveland, Akron, Canton, Avon, Brecksville, Fairlawn, Westlake, Solon, Beachwood, Medina"
orlando,Orlando,"Orlando, Apopka, Oviedo, Leesburg, Kissimmee, Daytona, St. Cloud, Deltona, Clermont"
northboston,North Boston,"Boston, Woburn, Medford, Burlington, Reading, Andover, Wilmington, Waltham, Newton, Needham, Wellesley, Belchertown, Worcester"
beaufort,Beaufort,"Beaufort, Bluffton, Hilton Head, Summerville, Charlestown, Hardeeville, Yemassee, Myrtle Beach, Pawleys Island, Mount Pleasant, Aynor"
miami,Miami,"Miami, Dedley, Doral, Miami Beach, Homestead, Keys, Aventura, Coral Gables, Kendall, Miami Shores"
springfield,Springfield,"Springfield, Alexandria, Arlington, Ashburn, Burke, Fairfax, Fredericksburg, Leesburg, McLean, Reston, Sterling, Stafford"
stafford,Stafford,"Springfield, Alexandria, Arlington, Ashburn, Burke, Fairfax, Fredericksburg, Leesburg, McLean, Reston, Sterling, Stafford"
jacksonville,Pensacola,"Pensacola, Panama City, Tallahassee,Albany, GA"
jacksonville,Jacksonville,"Jacksonville, St. Augustine, Palm Coast, Lake City, Gainesville, Brunswick GA"
lynchburg,Lynchburg,"Lynchburg, Roanoke, Harrisonburg, Blacksburg, Salem, Charlottesville, Christiansburg, Chase City, Clarksville"
richmond,Richmond,"Richmond, Midlothian, Mechanicsville, Glen Allen, Ashland, Fredericksburg, Petersburg, Tuckahoe"
buffalo,Buffalo,"Buffalo, Amherst, Orchard Park, Cheektowaga, Niagara Falls, West Seneca, Tonawanda, Lockport, Grand Island, Williamsville, Wheatfield"
nashville,Nashville,"Nashville, Murfreesboro, Brentwood, Franklin, Hendersonville, Goodlettsville, Cookeville, Lebanon, Mount Juliet, Clarksville"
arundel,Arundel,"Biddeford, Manchester, Porstmouth, Portland, Arundel, Augusta, Lewistown, Kennebunkport, Salem, Nashua, Concord"
cincinnati,Cincinnati,"Cincinnati, Dayton, Hebron, Florence, Vandalia, Batavia"
raleigh,Raleigh,"Raleigh, Durham, Chapel Hill, Wake Forest, Greenville, Goldsboro"
norwalk,Norwalk,"Milford, Norwalk, Hartford, New Haven, Bristol, Stamford, Greenwich, West Hartford, Groton, Middletown"
virginabeach,Virginia Beach,"Virginia Beach, Chesapeake, Suffolk, Norfolk, Hampton, Williamsburg, Newport News, Outer Banks NC, Elizabeth City NC, Camden NC, Hertford NC, Edenton NC"
westvirginia,West Virginia,"West Virginia, Morgantown, Fairmont, Clarksburg, Charleston, Hintington, Beckley, Lewisburg"
burlington,Burlington,"Burlington, Essex Junction, Colchester, Willistown, Essex, Shelburne, Charlotte, St. Albans, Rutland, Newport, Middlebury"
detroit,Detroit,"Rochester Hills, Clawson, Birmingham, Rochester, Sterling Heights, Auburn Hills, Berkley"
lansing,Novi,"Grand Rapids, Ann Arbor, Lansing, Detroit, Novi, Brighton, Troy, Kalamazoo, Flint, Battle Creek "
greensboro,Greensboro,"Greensboro, High Point, Burlington"
wilmington,Wilmington,"Wilmington, Fayetteville, New Burn, Jacksonville, Lumberton, Warsaw, Southport, Dunn, Sanford, Pinehurst "
charlotte,Charlotte,"Charlotte, Concord, Kannapolis, Gastonia, Rock Hill, Indian Trail, Indian Land, Fort Mill, Monroe"
chicago,Chicago,"Naperville, Joliet, Aurora, Elgin, Waukegan, Kenosha WI, Hammond, "
desplaines,Des Plaines,"Park Ridge, Mount Prospect, Niles, Elk Grove Village, Glenview, Schiller Park, Morton Grove"
grandisland,Grand Island,"Kearney, Columbus, Norfolk, Hastings, Central City, "
lincoln,Lincoln,"Fremont, Beatrice, Seward, Hickman, Waverly"
omaha,Omaha,"Papillion, Bellevue, Council Bluffs IA, Green Meadows, Springfield"
siouxcity,Sioux City,"Sioux City, Aberdeen, Brookings, Watertown, Mitchell, Yankton, Huron, Vermillion, Pierre"
denver,Denver,"Boulder, Colorado Springs, Pueblo, Alamosa, Broomfield, Louisville, Evergreen, Conifer, Longmont"
oklahomacity,Oklahoma City,"Tulsa, Lawton, Moore, Clinton, Shawnee, Stillwater, Ardmore, Muskogee, Broken Arrow"
dallas,Dallas," Highland Park, University Park, Southlake, Trophy Club, Coppell, Keller, Flower Mound, Double Oak"
wyoming,Wyoming,"Casper, Rapid City, Fort Collins, Spearfish, Greeley, Loveland, Windsor, Belle Fouche, Gillette, Douglas "
fortworth,Fort Worth,"Dallas, Tyler, Paris, Corsicana, McKinney, Arlington, Plano, Frisco, Wilmer"
desmoines,Des Moines,"Ames, Fort Dodge, Algona, Humboldt, Clear Lake, Oscela, Webster City, Boone, Jefferson "
kansascity,Kansas CIty,"Overland Park, St. Joseph, Leawood, Olathe, Blue Springs, Lees Summit"
davenport,Davenport,"St. Paul, Bloomington, Rochester, Edina, Woodbury, Eden Prairie, Eagan, Plymouth "
springfield,Springfield,"Joplin, Branson, Ozark, NIxa, Webb City, Neosho, Carthage, Nevada, Mt. Vernon"
minneapolis,Minneapolis,Oakdale
arkansas,Arkansas,"LIttle Rock, Texarkana, TX, Monroe LA, West Monroe LA, Searcy, Hot Springs, Harrison, Batesville, Conway, Jacksonville"
westarkansas,West Arkansas,"Fort Smith, Fayetteville, Rogers, Springdale, Bentonville, Siloam Springs, Alma, Greenwood, Sallisaw"
southernmississippi,Southern Mississippi,"Jackson, Gulfport, Biloxi, Pascagoula, Mobile AL, Starkville, Columbus, West Point, Slidell"
stlouis,St Louis,"Edwardsville, Fenton, Balwin, Ladue, Wildwood, St. Charles, O'Fallon, Clayton"
memphis,Memphis,"Southhaven, Oxford, Jackson, Batesville, Greenville"
southeastmissouri,Southeast Missouri,"New Hamburg, Springfield IL, Sikeston, Jackson TN, Cape Girardeau, Popular Bluff, Paducah KY, Decatur IL, Springfield IL"
alabama,Alabama,"Huntsville, Birmingham, Madison, Montegomery, Decatur, Florence, Albertville, Auburn, Pelham, Guntersville"
indianapolis,Indianaplois,"Brownsburg, Avon, Plainfield, Fishers, Camel, Nobesville, Fort Wayne, Muncie, Greenwood"
houston,Houston,"Beaumont, Port Arthur, Katy, Orange, Baytown, Channelview, Missouri City, Pearland, Galveston"
sanantonio,San Antonio,"Austin, Lubbock, Waco, College Station, Corpus Cristi, McAllen, Laredo, San Angelo, San Marcos"
louisville,Louisville,Louisville
losangeles,Los Angeles,"Commerce, Santa Monica, Vernon, Huntington Park, Culver City, Beverly HIlls,  Calabasas, Anaheim  "
elmonte,El Monte,"Altadena,CA;Baldwin Park,CA;Whittier,CA;Covina,CA;Monterey Park,CA"
vannuys,Van Nuys,"Santa Clarita, North Hollywood, Reseda, Sunland, Tarzana, Encino "
riverside,Riverside,Riverside
thousandpalms,Palm Springs,"Palm Springs, Cathedral City, Rancho Mirage, Indian Wells, La Quinta, Indio, Yucca Valley, 29 Palms, Cochella, Palm Desert"
burlingame,San Francisco,"San Francisco, Atherton, Menlo Park, Redwood City, San Mateo, Brisbane"
santaana,Orange County,"Aliso Viejo, Anaheim HIlls, Brea, Buena Park, Huntington Beach, Newport Beach, Torrance, Rancho Santa Margarita"
bakersfield,Bakersfield,"Wasco, Delano, Shafter, Arvin, Porterville"
fresno,Fresno,"Ceres, Clovis, Hanford, Sanger, Selma, Tulare, Visalia"
hayward,Hayward,"Antioch, Livermore, Fremont, Oakland, Berkeley, Pleasanton, Newark, Richmond, Emeryville"
sanjose,San Jose,"Cupertino, Santa Clara, Milipitas, Santa Clairita, Sunnyvale, Los Altos, Campbell, Saratoga, Mountain View "
sacramento,Sacramento,"Roseville, Rocklin, Rancho Cordova, Vacaville, Fairfield, Folsom, Eldorado Hills, Yuba City, Davis, Marysville"
oxnard,Oxnard,"Santa Barbara, Santa Maria, Westlake Village, Simi Valley, Ventura, Agoiura HIlls"
santamaria,Santa Maria,"Lompoc, Atascadero, Arroyo Grande, Los Osos, San Luis Obispo"
salinas,Salinas,Salinas
chino,Chino,"Cohasset, Berry Creek, Dayton, Paradise, Oroville, Forest Ranch"
palmdale,Palmdale,"Lancaster, Quartz Hill, Del Sur, Fairmont, Antelope Acres, Redman, Sun Village "
sanmarcos,San Diego,"San Diego, Escondido, Vista, Encinitas, Carlsbad "
novato,Santa Rosa,"Ukiah, Benicia, Fort Brag, Sea Ranch, Napa, Healdsburg, Sonoma American Canyon, Petaluma, Santa Rosa"
carson,Long Beach,"Long Beach, Lakewood, La Palma, San Pedro, Downey, Watts, Bellflower"
carson,Santa Monica,"Torrance, Malibu, Palos Verdes, Ranchos Palos Verdes, Rolling Hills, Hermosa Beach, Santa Monica, Wilmington, California Heights, Gardena"
carson,Malibu,"Lennox CA, Manhattan Beach CA, Redondo Beach CA, Malibu CA"
reno,Reno,"Sparks, North Valleys, Lake Tahoe, Incline Village, Carson City, Kings Beach, South Lake Tahoe"
lasvegas,Las Vegas,"Sunrise Manor, Mesquite, Paradise, Spring Valley, Boulder City, Henderson, Cedar City, St. George, Pahrump"
seattle,Tacoma,"Shoreline, Kent, Tacoma, Renton, Bothell,  Olympia"
seattle,Seattle ,"Mercer Island, West Seattle, Wallingford, SODO, Ballard, Greenwood, Lake City"
vancouver,Vancouver,"Portland, Vancouver, Camas, Beaverton, Lake Oswego, Salem "
portland,Portland,"Oregon City OR, Gresham OR, Beaverton OR, Forest Grove OR, Tigard OR"
roseburg,Medford," Medford, Ashland, Roseburg "
roseburg,Eugene,"Springfield, Grants Pass, Albany, Corvallis, Bend"
spokane,Tri-Cities,"Cheney, Opportunity, Pullman, Yakima, Couer D'Alene ID, Lewiston ID, Pasco, Kennewick"
westphoenix,West Phoenix,"Surprise, Glendale, Goodyear, Buckeye, Litchfield Park, Ahwatukee, Peoria, Avondale, Carefree"
eastphoenix,East Phoenix,"Scottsdale, Tempe, Mesa, Chandler, Gilbert, Apache Junction, Queen Creek, Maricopa, Casa Grande"
tucson,Tucson,"Oro Valley, Vail, Green Valley, Marana, Sahuarita, Catalina, Saddlebrooke, Nogales, Rio Rico"
boise,Boise,"Meridian, Nampa, Twin Falls, Eagle, Star, Caldwell, Kuna, McCall, Sun Valley"
marysville,Marysville,"Marysville, Camano Island, Everett, Mount Vernon, Bothell, Anacortes"
